    8192/94765736 [..............................] - ETA: 24:40   40960/94765736 [..............................] - ETA: 9:54    57344/94765736 [..............................] - ETA: 10:38   90112/94765736 [..............................] - ETA: 9:01   122880/94765736 [..............................] - ETA: 8:16  163840/94765736 [..............................] - ETA: 7:26  196608/94765736 [..............................] - ETA: 7:14  245760/94765736 [..............................] - ETA: 6:37  278528/94765736 [..............................] - ETA: 6:33  319488/94765736 [..............................] - ETA: 6:21  368640/94765736 [..............................] - ETA: 6:03  401408/94765736 [..............................] - ETA: 6:04  458752/94765736 [..............................] - ETA: 5:45  491520/94765736 [..............................] - ETA: 5:46  540672/94765736 [..............................] - ETA: 5:37  581632/94765736 [..............................] - ETA: 5:34  630784/94765736 [..............................] - ETA: 5:27  679936/94765736 [..............................] - ETA: 5:21  720896/94765736 [..............................] - ETA: 5:20  770048/94765736 [..............................] - ETA: 5:15  819200/94765736 [..............................] - ETA: 5:10  860160/94765736 [..............................] - ETA: 5:10  909312/94765736 [..............................] - ETA: 5:06  942080/94765736 [..............................] - ETA: 5:08  999424/94765736 [..............................] - ETA: 5:02 1048576/94765736 [..............................] - ETA: 5:00 1081344/94765736 [..............................] - ETA: 5:01 1138688/94765736 [..............................] - ETA: 4:57 1187840/94765736 [..............................] - ETA: 4:54 1236992/94765736 [..............................] - ETA: 4:52 1294336/94765736 [..............................] - ETA: 4:49 1343488/94765736 [..............................] - ETA: 4:47 1392640/94765736 [..............................] - ETA: 4:45 1449984/94765736 [..............................] - ETA: 4:42 1499136/94765736 [..............................] - ETA: 4:41 1556480/94765736 [..............................] - ETA: 4:38 1605632/94765736 [..............................] - ETA: 4:37 1654784/94765736 [..............................] - ETA: 4:36 1712128/94765736 [..............................] - ETA: 4:30 1728512/94765736 [..............................] - ETA: 4:31 1777664/94765736 [..............................] - ETA: 4:30 1835008/94765736 [..............................] - ETA: 4:28 1884160/94765736 [..............................] - ETA: 4:27 1949696/94765736 [..............................] - ETA: 4:24 2007040/94765736 [..............................] - ETA: 4:22 2072576/94765736 [..............................] - ETA: 4:19 2129920/94765736 [..............................] - ETA: 4:16 2146304/94765736 [..............................] - ETA: 4:16 2195456/94765736 [..............................] - ETA: 4:15 2269184/94765736 [..............................] - ETA: 4:12 2318336/94765736 [..............................] - ETA: 4:12 2392064/94765736 [..............................] - ETA: 4:09 2457600/94765736 [..............................] - ETA: 4:07 2531328/94765736 [..............................] - ETA: 4:04 2596864/94765736 [..............................] - ETA: 4:02 2670592/94765736 [..............................] - ETA: 4:00 2736128/94765736 [..............................] - ETA: 3:58 2826240/94765736 [..............................] - ETA: 3:55 2891776/94765736 [..............................] - ETA: 3:52 2908160/94765736 [..............................] - ETA: 3:52 2981888/94765736 [..............................] - ETA: 3:50 3063808/94765736 [..............................] - ETA: 3:48 3153920/94765736 [..............................] - ETA: 3:43 3227648/94765736 [>.............................] - ETA: 3:40 3260416/94765736 [>.............................] - ETA: 3:41 3366912/94765736 [>.............................] - ETA: 3:37 3465216/94765736 [>.............................] - ETA: 3:34 3571712/94765736 [>.............................] - ETA: 3:29 3588096/94765736 [>.............................] - ETA: 3:30 3694592/94765736 [>.............................] - ETA: 3:26 3817472/94765736 [>.............................] - ETA: 3:23 3940352/94765736 [>.............................] - ETA: 3:18 3956736/94765736 [>.............................] - ETA: 3:18 4079616/94765736 [>.............................] - ETA: 3:15 4218880/94765736 [>.............................] - ETA: 3:10 4235264/94765736 [>.............................] - ETA: 3:10 4358144/94765736 [>.............................] - ETA: 3:06 4374528/94765736 [>.............................] - ETA: 3:06 4513792/94765736 [>.............................] - ETA: 3:02 4530176/94765736 [>.............................] - ETA: 3:02 4669440/94765736 [>.............................] - ETA: 2:58 4685824/94765736 [>.............................] - ETA: 2:58 4841472/94765736 [>.............................] - ETA: 2:54 4857856/94765736 [>.............................] - ETA: 2:54 5013504/94765736 [>.............................] - ETA: 2:50 5054464/94765736 [>.............................] - ETA: 2:49 5210112/94765736 [>.............................] - ETA: 2:45 5226496/94765736 [>.............................] - ETA: 2:45 5398528/94765736 [>.............................] - ETA: 2:41 5431296/94765736 [>.............................] - ETA: 2:41 5611520/94765736 [>.............................] - ETA: 2:37 5644288/94765736 [>.............................] - ETA: 2:37 5832704/94765736 [>.............................] - ETA: 2:32 5849088/94765736 [>.............................] - ETA: 2:33 6045696/94765736 [>.............................] - ETA: 2:28 6078464/94765736 [>.............................] - ETA: 2:28 6291456/94765736 [>.............................] - ETA: 2:24 6324224/94765736 [=>............................] - ETA: 2:24 6529024/94765736 [=>............................] - ETA: 2:20 6569984/94765736 [=>............................] - ETA: 2:20 6791168/94765736 [=>............................] - ETA: 2:16 6823936/94765736 [=>............................] - ETA: 2:16 7053312/94765736 [=>............................] - ETA: 2:12 7086080/94765736 [=>............................] - ETA: 2:12 7331840/94765736 [=>............................] - ETA: 2:08 7380992/94765736 [=>............................] - ETA: 2:08 7626752/94765736 [=>............................] - ETA: 2:04 7684096/94765736 [=>............................] - ETA: 2:04 7938048/94765736 [=>............................] - ETA: 2:00 7995392/94765736 [=>............................] - ETA: 2:00 8257536/94765736 [=>............................] - ETA: 1:57 8306688/94765736 [=>............................] - ETA: 1:56 8601600/94765736 [=>............................] - ETA: 1:53 8650752/94765736 [=>............................] - ETA: 1:53 8953856/94765736 [=>............................] - ETA: 1:49 9003008/94765736 [=>............................] - ETA: 1:49 9314304/94765736 [=>............................] - ETA: 1:46 9371648/94765736 [=>............................] - ETA: 1:45 9682944/94765736 [==>...........................] - ETA: 1:42 9748480/94765736 [==>...........................] - ETA: 1:4210084352/94765736 [==>...........................] - ETA: 1:3910133504/94765736 [==>...........................] - ETA: 1:3910502144/94765736 [==>...........................] - ETA: 1:3510551296/94765736 [==>...........................] - ETA: 1:3510919936/94765736 [==>...........................] - ETA: 1:3210985472/94765736 [==>...........................] - ETA: 1:3211370496/94765736 [==>...........................] - ETA: 1:2911419648/94765736 [==>...........................] - ETA: 1:2911821056/94765736 [==>...........................] - ETA: 1:2611894784/94765736 [==>...........................] - ETA: 1:2612312576/94765736 [==>...........................] - ETA: 1:2312378112/94765736 [==>...........................] - ETA: 1:2312812288/94765736 [===>..........................] - ETA: 1:2012886016/94765736 [===>..........................] - ETA: 1:2013320192/94765736 [===>..........................] - ETA: 1:1713410304/94765736 [===>..........................] - ETA: 1:1713860864/94765736 [===>..........................] - ETA: 1:1513950976/94765736 [===>..........................] - ETA: 1:1414434304/94765736 [===>..........................] - ETA: 1:1214508032/94765736 [===>..........................] - ETA: 1:1215007744/94765736 [===>..........................] - ETA: 1:0915081472/94765736 [===>..........................] - ETA: 1:0915613952/94765736 [===>..........................] - ETA: 1:0715687680/94765736 [===>..........................] - ETA: 1:0716228352/94765736 [====>.........................] - ETA: 1:0416318464/94765736 [====>.........................] - ETA: 1:0416875520/94765736 [====>.........................] - ETA: 1:0216957440/94765736 [====>.........................] - ETA: 1:0217219584/94765736 [====>.........................] - ETA: 1:0117408000/94765736 [====>.........................] - ETA: 1:0117448960/94765736 [====>.........................] - ETA: 1:0117514496/94765736 [====>.........................] - ETA: 1:0117743872/94765736 [====>.........................] - ETA: 1:0117965056/94765736 [====>.........................] - ETA: 1:0018210816/94765736 [====>.........................] - ETA: 1:0018456576/94765736 [====>.........................] - ETA: 59s 18685952/94765736 [====>.........................] - ETA: 59s18923520/94765736 [====>.........................] - ETA: 58s19185664/94765736 [=====>........................] - ETA: 58s19431424/94765736 [=====>........................] - ETA: 58s19677184/94765736 [=====>........................] - ETA: 57s19939328/94765736 [=====>........................] - ETA: 57s20193280/94765736 [=====>........................] - ETA: 56s20455424/94765736 [=====>........................] - ETA: 56s20701184/94765736 [=====>........................] - ETA: 55s20914176/94765736 [=====>........................] - ETA: 55s20963328/94765736 [=====>........................] - ETA: 55s21225472/94765736 [=====>........................] - ETA: 55s21487616/94765736 [=====>........................] - ETA: 54s21749760/94765736 [=====>........................] - ETA: 54s22003712/94765736 [=====>........................] - ETA: 53s22265856/94765736 [======>.......................] - ETA: 53s22421504/94765736 [======>.......................] - ETA: 52s22528000/94765736 [======>.......................] - ETA: 52s22683648/94765736 [======>.......................] - ETA: 52s22806528/94765736 [======>.......................] - ETA: 52s23068672/94765736 [======>.......................] - ETA: 52s23330816/94765736 [======>.......................] - ETA: 51s23560192/94765736 [======>.......................] - ETA: 51s23592960/94765736 [======>.......................] - ETA: 51s23814144/94765736 [======>.......................] - ETA: 50s23871488/94765736 [======>.......................] - ETA: 50s24133632/94765736 [======>.......................] - ETA: 50s24338432/94765736 [======>.......................] - ETA: 50s24412160/94765736 [======>.......................] - ETA: 50s24666112/94765736 [======>.......................] - ETA: 49s24690688/94765736 [======>.......................] - ETA: 49s24952832/94765736 [======>.......................] - ETA: 49s25206784/94765736 [======>.......................] - ETA: 49s25387008/94765736 [=======>......................] - ETA: 48s25485312/94765736 [=======>......................] - ETA: 48s25747456/94765736 [=======>......................] - ETA: 48s25944064/94765736 [=======>......................] - ETA: 47s26025984/94765736 [=======>......................] - ETA: 47s26222592/94765736 [=======>......................] - ETA: 47s26304512/94765736 [=======>......................] - ETA: 47s26517504/94765736 [=======>......................] - ETA: 47s26583040/94765736 [=======>......................] - ETA: 47s26796032/94765736 [=======>......................] - ETA: 46s26861568/94765736 [=======>......................] - ETA: 46s27123712/94765736 [=======>......................] - ETA: 46s27140096/94765736 [=======>......................] - ETA: 46s27402240/94765736 [=======>......................] - ETA: 46s27418624/94765736 [=======>......................] - ETA: 46s27680768/94765736 [=======>......................] - ETA: 45s27697152/94765736 [=======>......................] - ETA: 45s27959296/94765736 [=======>......................] - ETA: 45s27992064/94765736 [=======>......................] - ETA: 45s28254208/94765736 [=======>......................] - ETA: 45s28360704/94765736 [=======>......................] - ETA: 45s28532736/94765736 [========>.....................] - ETA: 44s28655616/94765736 [========>.....................] - ETA: 44s28827648/94765736 [========>.....................] - ETA: 44s28950528/94765736 [========>.....................] - ETA: 44s29130752/94765736 [========>.....................] - ETA: 44s29245440/94765736 [========>.....................] - ETA: 44s29425664/94765736 [========>.....................] - ETA: 43s29548544/94765736 [========>.....................] - ETA: 43s29720576/94765736 [========>.....................] - ETA: 43s29843456/94765736 [========>.....................] - ETA: 43s30015488/94765736 [========>.....................] - ETA: 43s30154752/94765736 [========>.....................] - ETA: 42s30326784/94765736 [========>.....................] - ETA: 42s30449664/94765736 [========>.....................] - ETA: 42s30638080/94765736 [========>.....................] - ETA: 42s30760960/94765736 [========>.....................] - ETA: 42s30957568/94765736 [========>.....................] - ETA: 41s31096832/94765736 [========>.....................] - ETA: 41s31268864/94765736 [========>.....................] - ETA: 41s31408128/94765736 [========>.....................] - ETA: 41s31596544/94765736 [=========>....................] - ETA: 41s31735808/94765736 [=========>....................] - ETA: 41s31932416/94765736 [=========>....................] - ETA: 40s32071680/94765736 [=========>....................] - ETA: 40s32260096/94765736 [=========>....................] - ETA: 40s32415744/94765736 [=========>....................] - ETA: 40s32612352/94765736 [=========>....................] - ETA: 40s32751616/94765736 [=========>....................] - ETA: 39s32956416/94765736 [=========>....................] - ETA: 39s33112064/94765736 [=========>....................] - ETA: 39s33308672/94765736 [=========>....................] - ETA: 39s33464320/94765736 [=========>....................] - ETA: 39s33669120/94765736 [=========>....................] - ETA: 38s33824768/94765736 [=========>....................] - ETA: 38s34037760/94765736 [=========>....................] - ETA: 38s34209792/94765736 [=========>....................] - ETA: 38s34422784/94765736 [=========>....................] - ETA: 37s34594816/94765736 [=========>....................] - ETA: 37s34799616/94765736 [==========>...................] - ETA: 37s34979840/94765736 [==========>...................] - ETA: 37s35184640/94765736 [==========>...................] - ETA: 37s35373056/94765736 [==========>...................] - ETA: 36s35602432/94765736 [==========>...................] - ETA: 36s35774464/94765736 [==========>...................] - ETA: 36s36003840/94765736 [==========>...................] - ETA: 36s36192256/94765736 [==========>...................] - ETA: 35s36421632/94765736 [==========>...................] - ETA: 35s36610048/94765736 [==========>...................] - ETA: 35s36855808/94765736 [==========>...................] - ETA: 35s37060608/94765736 [==========>...................] - ETA: 35s37289984/94765736 [==========>...................] - ETA: 34s37462016/94765736 [==========>...................] - ETA: 34s37740544/94765736 [==========>...................] - ETA: 34s37937152/94765736 [===========>..................] - ETA: 34s38199296/94765736 [===========>..................] - ETA: 33s38387712/94765736 [===========>..................] - ETA: 33s38682624/94765736 [===========>..................] - ETA: 33s38879232/94765736 [===========>..................] - ETA: 33s39157760/94765736 [===========>..................] - ETA: 32s39354368/94765736 [===========>..................] - ETA: 32s39657472/94765736 [===========>..................] - ETA: 32s39886848/94765736 [===========>..................] - ETA: 32s40165376/94765736 [===========>..................] - ETA: 31s40353792/94765736 [===========>..................] - ETA: 31s40689664/94765736 [===========>..................] - ETA: 31s40894464/94765736 [===========>..................] - ETA: 30s41222144/94765736 [============>.................] - ETA: 30s41467904/94765736 [============>.................] - ETA: 30s41762816/94765736 [============>.................] - ETA: 30s42000384/94765736 [============>.................] - ETA: 29s42336256/94765736 [============>.................] - ETA: 29s42598400/94765736 [============>.................] - ETA: 29s42909696/94765736 [============>.................] - ETA: 28s43188224/94765736 [============>.................] - ETA: 28s43499520/94765736 [============>.................] - ETA: 28s43786240/94765736 [============>.................] - ETA: 28s44105728/94765736 [============>.................] - ETA: 27s44367872/94765736 [=============>................] - ETA: 27s44728320/94765736 [=============>................] - ETA: 27s45006848/94765736 [=============>................] - ETA: 27s45383680/94765736 [=============>................] - ETA: 26s45703168/94765736 [=============>................] - ETA: 26s46039040/94765736 [=============>................] - ETA: 26s46366720/94765736 [=============>................] - ETA: 25s46710784/94765736 [=============>................] - ETA: 25s47054848/94765736 [=============>................] - ETA: 25s47398912/94765736 [==============>...............] - ETA: 24s47710208/94765736 [==============>...............] - ETA: 24s48119808/94765736 [==============>...............] - ETA: 24s48463872/94765736 [==============>...............] - ETA: 23s48857088/94765736 [==============>...............] - ETA: 23s49225728/94765736 [==============>...............] - ETA: 23s49610752/94765736 [==============>...............] - ETA: 23s49971200/94765736 [==============>...............] - ETA: 22s50380800/94765736 [==============>...............] - ETA: 22s50675712/94765736 [===============>..............] - ETA: 22s51085312/94765736 [===============>..............] - ETA: 21s51281920/94765736 [===============>..............] - ETA: 21s51871744/94765736 [===============>..............] - ETA: 21s52068352/94765736 [===============>..............] - ETA: 21s52658176/94765736 [===============>..............] - ETA: 20s52805632/94765736 [===============>..............] - ETA: 20s53444608/94765736 [===============>..............] - ETA: 20s53608448/94765736 [===============>..............] - ETA: 19s54247424/94765736 [================>.............] - ETA: 19s54444032/94765736 [================>.............] - ETA: 19s55033856/94765736 [================>.............] - ETA: 18s55230464/94765736 [================>.............] - ETA: 18s55820288/94765736 [================>.............] - ETA: 18s56008704/94765736 [================>.............] - ETA: 18s56606720/94765736 [================>.............] - ETA: 17s56754176/94765736 [================>.............] - ETA: 17s57409536/94765736 [=================>............] - ETA: 17s57556992/94765736 [=================>............] - ETA: 17s58195968/94765736 [=================>............] - ETA: 16s58327040/94765736 [=================>............] - ETA: 16s58998784/94765736 [=================>............] - ETA: 16s59146240/94765736 [=================>............] - ETA: 16s59785216/94765736 [=================>............] - ETA: 15s59916288/94765736 [=================>............] - ETA: 15s60588032/94765736 [==================>...........] - ETA: 15s60735488/94765736 [==================>...........] - ETA: 15s61374464/94765736 [==================>...........] - ETA: 14s61505536/94765736 [==================>...........] - ETA: 14s62177280/94765736 [==================>...........] - ETA: 14s62291968/94765736 [==================>...........] - ETA: 14s62963712/94765736 [==================>...........] - ETA: 13s63078400/94765736 [==================>...........] - ETA: 13s63766528/94765736 [===================>..........] - ETA: 13s63881216/94765736 [===================>..........] - ETA: 13s64569344/94765736 [===================>..........] - ETA: 12s64684032/94765736 [===================>..........] - ETA: 12s65372160/94765736 [===================>..........] - ETA: 12s65486848/94765736 [===================>..........] - ETA: 12s66174976/94765736 [===================>..........] - ETA: 12s66289664/94765736 [===================>..........] - ETA: 12s66961408/94765736 [====================>.........] - ETA: 11s67092480/94765736 [====================>.........] - ETA: 11s67764224/94765736 [====================>.........] - ETA: 11s67895296/94765736 [====================>.........] - ETA: 11s68567040/94765736 [====================>.........] - ETA: 10s68698112/94765736 [====================>.........] - ETA: 10s69369856/94765736 [====================>.........] - ETA: 10s69500928/94765736 [=====================>........] - ETA: 10s70172672/94765736 [=====================>........] - ETA: 10s70303744/94765736 [=====================>........] - ETA: 9s 70991872/94765736 [=====================>........] - ETA: 9s71106560/94765736 [=====================>........] - ETA: 9s71794688/94765736 [=====================>........] - ETA: 9s71909376/94765736 [=====================>........] - ETA: 9s72597504/94765736 [=====================>........] - ETA: 8s72728576/94765736 [======================>.......] - ETA: 8s73416704/94765736 [======================>.......] - ETA: 8s73531392/94765736 [======================>.......] - ETA: 8s74235904/94765736 [======================>.......] - ETA: 8s74350592/94765736 [======================>.......] - ETA: 8s75055104/94765736 [======================>.......] - ETA: 7s75169792/94765736 [======================>.......] - ETA: 7s75874304/94765736 [=======================>......] - ETA: 7s75988992/94765736 [=======================>......] - ETA: 7s76693504/94765736 [=======================>......] - ETA: 6s76824576/94765736 [=======================>......] - ETA: 6s77529088/94765736 [=======================>......] - ETA: 6s77643776/94765736 [=======================>......] - ETA: 6s78364672/94765736 [=======================>......] - ETA: 6s78479360/94765736 [=======================>......] - ETA: 6s79200256/94765736 [========================>.....] - ETA: 5s79331328/94765736 [========================>.....] - ETA: 5s80035840/94765736 [========================>.....] - ETA: 5s80166912/94765736 [========================>.....] - ETA: 5s80887808/94765736 [========================>.....] - ETA: 5s81018880/94765736 [========================>.....] - ETA: 5s81739776/94765736 [========================>.....] - ETA: 4s81870848/94765736 [========================>.....] - ETA: 4s82591744/94765736 [=========================>....] - ETA: 4s82722816/94765736 [=========================>....] - ETA: 4s83460096/94765736 [=========================>....] - ETA: 4s83591168/94765736 [=========================>....] - ETA: 4s84328448/94765736 [=========================>....] - ETA: 3s84459520/94765736 [=========================>....] - ETA: 3s85196800/94765736 [=========================>....] - ETA: 3s85327872/94765736 [==========================>...] - ETA: 3s86081536/94765736 [==========================>...] - ETA: 3s86212608/94765736 [==========================>...] - ETA: 3s86966272/94765736 [==========================>...] - ETA: 2s87113728/94765736 [==========================>...] - ETA: 2s87867392/94765736 [==========================>...] - ETA: 2s87998464/94765736 [==========================>...] - ETA: 2s88768512/94765736 [===========================>..] - ETA: 2s88899584/94765736 [===========================>..] - ETA: 2s89686016/94765736 [===========================>..] - ETA: 1s89817088/94765736 [===========================>..] - ETA: 1s90603520/94765736 [===========================>..] - ETA: 1s90734592/94765736 [===========================>..] - ETA: 1s91521024/94765736 [===========================>..] - ETA: 1s91668480/94765736 [============================>.] - ETA: 1s92471296/94765736 [============================>.] - ETA: 0s92602368/94765736 [============================>.] - ETA: 0s93224960/94765736 [============================>.] - ETA: 0s93880320/94765736 [============================>.] - ETA: 0s94552064/94765736 [============================>.] - ETA: 0s94773248/94765736 [==============================] - 32s 0us/step
Traceback (most recent call last):
  File "build_resnet50_five_channels.py", line 64, in <module>
    main()
  File "build_resnet50_five_channels.py", line 17, in main
    build_model("/home/jovyan/mnt/external-images-pvc/ximeng/train_five_channels.tfrecords")
  File "build_resnet50_five_channels.py", line 57, in build_model
    model.fit(input_dataset, batch_size=64, epochs=100)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/keras/engine/training.py", line 819, in fit
    use_multiprocessing=use_multiprocessing)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/keras/engine/training_v2.py", line 205, in fit
    batch_size, steps_per_epoch, x)
  File "/usr/local/lib/python3.6/dist-packages/tensorflow_core/python/keras/engine/training.py", line 1756, in _validate_or_infer_batch_size
    x, batch_size))
ValueError: The `batch_size` argument must not be specified for the given input type. Received input: <TFRecordDatasetV2 shapes: (), types: tf.string>, batch_size: 64
